[0.065s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j8 -l8
[0.121s] [  0%] Built target ros_ign_interfaces__cpp
[0.128s] [ 12%] Built target ros_ign_interfaces__rosidl_generator_c
[0.141s] [ 12%] Built target ament_cmake_python_copy_ros_ign_interfaces
[0.168s] [ 32%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 36%] Built target ros_ign_interfaces__rosidl_typesupport_cpp
[0.176s] [ 48%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_cpp
[0.179s] [ 60%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c
[0.192s] [ 72%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c
[0.194s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_c
[0.224s] [ 84%] Built target ros_ign_interfaces
[0.257s] [ 85%] Built target ros_ign_interfaces__py
[0.285s] [ 96%] Built target ros_ign_interfaces__rosidl_generator_py
[0.311s] [ 98%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.311s] [ 99%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext
[0.311s] [100%] Built target ros_ign_interfaces__rosidl_typesupport_c__pyext
[1.018s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/local/lib/python3.10/dist-packages/ros_ign_interfaces/ros_ign_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/local/lib/python3.10/dist-packages/ros_ign_interfaces/ros_ign_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/local/lib/python3.10/dist-packages/ros_ign_interfaces/ros_ign_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.019s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib/libros_ign_interfaces__rosidl_generator_py.so
[1.019s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Contact.idl
[1.019s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Contacts.idl
[1.019s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Entity.idl
[1.019s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/EntityFactory.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/GuiCamera.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/JointWrench.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Light.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/StringVec.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/TrackVisual.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/VideoRecord.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/WorldControl.idl
[1.020s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/WorldReset.idl
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/ControlWorld.idl
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/DeleteEntity.idl
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SetEntityPose.idl
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SpawnEntity.idl
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Contact.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Contacts.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Entity.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/EntityFactory.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/GuiCamera.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/JointWrench.msg
[1.021s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/Light.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/StringVec.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/TrackVisual.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/VideoRecord.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/WorldControl.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/msg/WorldReset.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/ControlWorld.srv
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/ControlWorld_Request.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/ControlWorld_Response.msg
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/DeleteEntity.srv
[1.022s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/DeleteEntity_Request.msg
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/DeleteEntity_Response.msg
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SetEntityPose.srv
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SetEntityPose_Request.msg
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SetEntityPose_Response.msg
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SpawnEntity.srv
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SpawnEntity_Request.msg
[1.023s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/srv/SpawnEntity_Response.msg
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ament_index/resource_index/package_run_dependencies/ros_ign_interfaces
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ament_index/resource_index/parent_prefix_path/ros_ign_interfaces
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/ament_prefix_path.sh
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/ament_prefix_path.dsv
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/path.sh
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/environment/path.dsv
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/local_setup.bash
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/local_setup.sh
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/local_setup.zsh
[1.024s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/local_setup.dsv
[1.025s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/package.dsv
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ament_index/resource_index/packages/ros_ign_interfaces
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_generator_cExport.cmake
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.025s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_generator_cppExport.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_cExport.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.026s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_cppExport.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_generator_pyExport.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/export_ros_ign_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/rosidl_cmake-extras.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.027s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.028s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.028s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.028s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfacesConfig.cmake
[1.028s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/cmake/ros_ign_interfacesConfig-version.cmake
[1.028s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ros_ign_interfaces/package.xml
[1.035s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces' returned '0': AMENT_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces
