[0.080s] Invoking command in '/home/dserbin/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dserbin/ws_sensor_combined/build/px4_msgs -- -j16 -l16
[0.531s] [  0%] Built target px4_msgs__cpp
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.c
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_c.h
[59.806s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__type_support.c
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.c
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.c
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.c
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[59.807s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.c
[59.808s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_c.h
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.c
[59.809s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.c
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[59.810s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.c
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_introspection_c.h
[59.811s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.c
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_c.h
[59.812s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_c.h
[59.813s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.c
[59.813s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.c
[59.813s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.c
[59.813s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.c
[59.813s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_introspection_c.h
